時間,回転１,回転２,回転３
2022-01-18 18:32:05.506744,0.0,0.0,0.0
2022-01-18 18:32:06.005769,0.0,0.0,0.0
2022-01-18 18:32:06.504693,0.0,0.0,0.0
2022-01-18 18:32:07.007470,0.0,0.0,0.0
2022-01-18 18:32:07.509777,0.0,0.0,0.0
2022-01-18 18:32:08.003743,0.0,0.0,0.0
2022-01-18 18:32:08.504182,0.0,0.0,0.0
2022-01-18 18:32:09.010798,0.0,0.0,0.0
2022-01-18 18:32:09.505673,0.0,0.0,0.0
2022-01-18 18:32:10.007214,0.0,0.0,0.0
2022-01-18 18:32:10.501837,0.0,0.0,0.0
2022-01-18 18:32:11.005147,0.0,0.0,0.0
2022-01-18 18:32:11.501997,0.0,0.0,0.0
2022-01-18 18:32:12.009936,0.0,0.0,0.0
2022-01-18 18:32:12.503186,0.0,0.0,0.0
2022-01-18 18:32:13.001300,0.0,0.0,0.0
2022-01-18 18:32:13.507401,0.0,0.0,0.0
2022-01-18 18:32:14.003920,0.0,0.0,0.0
2022-01-18 18:32:14.510058,0.0,0.0,0.0
2022-01-18 18:32:15.009161,0.0,0.0,0.0
2022-01-18 18:32:15.503576,0.0,0.0,0.0
2022-01-18 18:32:16.004215,0.0,0.0,0.0
2022-01-18 18:32:16.509071,0.0,0.0,0.0
2022-01-18 18:32:17.005433,0.0,0.0,0.0
2022-01-18 18:32:17.510574,0.0,0.0,0.0
2022-01-18 18:32:18.007677,0.0,0.0,0.0
2022-01-18 18:32:18.500424,0.0,0.0,0.0
2022-01-18 18:32:19.006849,0.0,0.0,0.0
2022-01-18 18:32:19.503196,0.0,0.0,0.0
2022-01-18 18:32:20.008358,0.0,0.0,0.0
2022-01-18 18:32:20.503847,0.0,0.0,0.0
2022-01-18 18:32:21.010682,0.0,0.0,0.0
2022-01-18 18:32:21.506337,0.0,0.0,0.0
2022-01-18 18:32:22.003280,0.0,0.0,0.0
2022-01-18 18:32:22.507964,0.0,0.0,0.0
2022-01-18 18:32:23.006411,0.0,0.0,0.0
2022-01-18 18:32:23.511361,0.0,0.0,0.0
2022-01-18 18:32:24.008698,0.0,0.0,0.0
2022-01-18 18:32:24.505442,0.0,0.0,0.0
2022-01-18 18:32:25.002749,0.0,0.0,0.0
2022-01-18 18:32:25.507144,0.0,0.0,0.0
2022-01-18 18:32:26.005995,0.0,0.0,0.0
2022-01-18 18:32:26.510751,0.0,0.0,0.0
2022-01-18 18:32:27.006246,0.0,0.0,0.0
2022-01-18 18:32:27.501940,0.0,0.0,0.0
2022-01-18 18:32:28.010357,0.0,0.0,0.0
2022-01-18 18:32:28.503778,0.0,0.0,0.0
2022-01-18 18:32:29.001749,0.0,0.0,0.0
2022-01-18 18:32:29.506838,0.0,0.0,0.0
2022-01-18 18:32:30.004440,0.0,0.0,0.0
2022-01-18 18:32:30.510724,0.0,0.0,0.0
2022-01-18 18:32:31.008019,0.0,0.0,0.0
2022-01-18 18:32:31.509009,0.0,0.0,0.0
2022-01-18 18:32:32.004264,0.0,0.0,0.0
2022-01-18 18:32:32.505387,0.0,0.0,0.0
2022-01-18 18:32:33.003243,0.0,0.0,0.0
2022-01-18 18:32:33.507165,0.0,0.0,0.0
2022-01-18 18:32:34.005033,0.0,0.0,0.0
2022-01-18 18:32:34.502396,0.0,0.0,0.0
2022-01-18 18:32:35.008353,0.0,0.0,0.0
2022-01-18 18:32:35.504392,0.0,0.0,0.0
2022-01-18 18:32:36.001217,0.0,0.0,0.0
2022-01-18 18:32:36.503941,0.0,0.0,0.0
2022-01-18 18:32:37.001900,0.0,0.0,0.0
2022-01-18 18:32:37.506908,0.0,0.0,0.0
2022-01-18 18:32:38.005344,0.0,0.0,0.0
2022-01-18 18:32:38.501096,0.0,0.0,0.0
2022-01-18 18:32:39.007337,0.0,0.0,0.0
2022-01-18 18:32:39.510904,0.0,0.0,0.0
2022-01-18 18:32:40.009089,0.0,0.0,0.0
2022-01-18 18:32:40.503920,0.0,0.0,0.0
2022-01-18 18:32:41.002228,0.0,0.0,0.0
2022-01-18 18:32:41.507495,0.0,0.0,0.0
2022-01-18 18:32:42.005054,0.0,0.0,0.0
2022-01-18 18:32:42.501550,0.0,0.0,0.0
2022-01-18 18:32:43.009726,0.0,0.0,0.0
2022-01-18 18:32:43.506010,0.0,0.0,0.0
2022-01-18 18:32:44.005392,0.0,0.0,0.0
2022-01-18 18:32:44.501305,0.0,0.0,0.0
2022-01-18 18:32:45.009907,0.0,0.0,0.0
2022-01-18 18:32:45.504082,0.0,0.0,0.0
2022-01-18 18:32:46.002909,0.0,0.0,0.0
2022-01-18 18:32:46.510373,0.0,0.0,0.0
2022-01-18 18:32:47.007830,0.0,0.0,0.0
2022-01-18 18:32:47.504842,0.0,0.0,0.0
2022-01-18 18:32:48.001549,0.0,0.0,0.0
2022-01-18 18:32:48.506193,0.0,0.0,0.0
2022-01-18 18:32:49.003264,0.0,0.0,0.0
2022-01-18 18:32:49.509287,0.0,0.0,0.0
2022-01-18 18:32:50.005996,0.0,0.0,0.0
2022-01-18 18:32:50.501234,0.0,0.0,0.0
2022-01-18 18:32:51.011008,0.0,0.0,0.0
2022-01-18 18:32:51.505747,0.0,0.0,0.0
2022-01-18 18:32:52.005055,0.0,0.0,0.0
2022-01-18 18:32:52.501334,0.0,0.0,0.0
2022-01-18 18:32:53.008918,0.0,0.0,0.0
2022-01-18 18:32:53.503963,0.0,0.0,0.0
2022-01-18 18:32:54.002301,0.0,0.0,0.0
2022-01-18 18:32:54.508553,0.0,0.0,0.0
2022-01-18 18:32:55.005909,0.0,0.0,0.0
2022-01-18 18:32:55.503597,0.0,0.0,0.0
2022-01-18 18:32:56.002707,0.0,0.0,0.0
2022-01-18 18:32:56.502989,0.0,0.0,0.0
2022-01-18 18:32:57.005820,0.0,0.0,0.0
2022-01-18 18:32:57.509921,0.0,0.0,0.0
2022-01-18 18:32:58.008596,0.0,0.0,0.0
2022-01-18 18:32:58.504450,0.0,0.0,0.0
2022-01-18 18:32:59.002459,0.0,0.0,0.0
2022-01-18 18:32:59.508108,0.0,0.0,0.0
2022-01-18 18:33:00.005268,0.0,0.0,0.0
2022-01-18 18:33:00.510762,0.0,0.0,0.0
2022-01-18 18:33:01.009782,0.0,0.0,0.0
2022-01-18 18:33:01.506939,0.0,0.0,0.0
2022-01-18 18:33:02.006710,0.0,0.0,0.0
2022-01-18 18:33:02.510455,0.0,0.0,0.0
2022-01-18 18:33:03.006843,0.0,0.0,0.0
2022-01-18 18:33:03.504103,0.0,0.0,0.0
2022-01-18 18:33:04.002506,0.0,0.0,0.0
2022-01-18 18:33:04.507374,0.0,0.0,0.0
2022-01-18 18:33:05.005810,0.0,0.0,0.0
2022-01-18 18:33:05.501149,0.0,0.0,0.0
2022-01-18 18:33:06.009459,0.0,0.0,0.0
2022-01-18 18:33:06.506547,0.0,0.0,0.0
2022-01-18 18:33:07.005051,0.0,0.0,0.0
2022-01-18 18:33:07.510805,0.0,0.0,0.0
2022-01-18 18:33:08.010689,0.0,0.0,0.0
2022-01-18 18:33:08.506379,0.0,0.0,0.0
2022-01-18 18:33:09.003909,0.0,0.0,0.0
2022-01-18 18:33:09.508932,0.0,0.0,0.0
2022-01-18 18:33:10.008219,0.0,0.0,0.0
2022-01-18 18:33:10.504103,0.0,0.0,0.0
2022-01-18 18:33:11.003742,0.0,0.0,0.0
2022-01-18 18:33:11.509086,0.0,0.0,0.0
2022-01-18 18:33:12.007659,0.0,0.0,0.0
2022-01-18 18:33:12.504609,0.0,0.0,0.0
2022-01-18 18:33:13.002834,0.0,0.0,0.0
2022-01-18 18:33:13.508651,0.0,0.0,0.0
2022-01-18 18:33:14.007307,0.0,0.0,0.0
2022-01-18 18:33:14.502773,0.0,0.0,0.0
2022-01-18 18:33:15.002093,0.0,0.0,0.0
2022-01-18 18:33:15.507142,0.0,0.0,0.0
2022-01-18 18:33:16.005120,0.0,0.0,0.0
2022-01-18 18:33:16.502423,0.0,0.0,0.0
2022-01-18 18:33:17.003167,0.0,0.0,0.0
2022-01-18 18:33:17.509075,0.0,0.0,0.0
2022-01-18 18:33:18.008177,0.0,0.0,0.0
2022-01-18 18:33:18.504034,0.0,0.0,0.0
2022-01-18 18:33:19.002359,0.0,0.0,0.0
2022-01-18 18:33:19.506773,0.0,0.0,0.0
2022-01-18 18:33:20.004325,0.0,0.0,0.0
2022-01-18 18:33:20.509074,0.0,0.0,0.0
2022-01-18 18:33:21.008508,0.0,0.0,0.0
2022-01-18 18:33:21.503156,0.0,0.0,0.0
2022-01-18 18:33:22.001829,0.0,0.0,0.0
2022-01-18 18:33:22.506275,0.0,0.0,0.0
2022-01-18 18:33:23.004291,0.0,0.0,0.0
2022-01-18 18:33:23.509043,0.0,0.0,0.0
2022-01-18 18:33:24.006451,0.0,0.0,0.0
2022-01-18 18:33:24.501317,0.0,0.0,0.0
2022-01-18 18:33:25.009757,0.0,0.0,0.0
2022-01-18 18:33:25.506733,0.0,0.0,0.0
2022-01-18 18:33:26.003921,0.0,0.0,0.0
2022-01-18 18:33:26.509160,0.0,0.0,0.0
2022-01-18 18:33:27.006885,0.0,0.0,0.0
2022-01-18 18:33:27.501445,0.0,0.0,0.0
2022-01-18 18:33:28.009648,0.0,0.0,0.0
2022-01-18 18:33:28.505496,0.0,0.0,0.0
2022-01-18 18:33:29.004937,0.0,0.0,0.0
2022-01-18 18:33:29.510417,0.0,0.0,0.0
2022-01-18 18:33:30.008814,0.0,0.0,0.0
2022-01-18 18:33:30.503888,0.0,0.0,0.0
2022-01-18 18:33:31.002748,0.0,0.0,0.0
2022-01-18 18:33:31.508007,0.0,0.0,0.0
2022-01-18 18:33:32.008673,0.0,0.0,0.0
2022-01-18 18:33:32.505149,0.0,0.0,0.0
2022-01-18 18:33:33.004298,0.0,0.0,0.0
2022-01-18 18:33:34.004375,0.0,0.0,0.0
2022-01-18 18:33:34.510002,0.0,0.0,0.0
2022-01-18 18:33:35.009215,0.0,0.0,0.0
2022-01-18 18:33:35.504075,0.0,0.0,0.0
2022-01-18 18:33:36.002013,0.0,0.0,0.0
2022-01-18 18:33:36.510123,0.0,0.0,0.0
2022-01-18 18:33:37.008057,0.0,0.0,0.0
2022-01-18 18:33:37.505930,0.0,0.0,0.0
2022-01-18 18:33:38.003626,0.0,0.0,0.0
2022-01-18 18:33:38.502049,0.0,0.0,0.0
2022-01-18 18:33:39.005457,0.0,0.0,0.0
2022-01-18 18:33:39.501699,0.0,0.0,0.0
2022-01-18 18:33:40.010346,0.0,0.0,0.0
2022-01-18 18:33:40.503709,0.0,0.0,0.0
2022-01-18 18:33:41.002496,0.0,0.0,0.0
2022-01-18 18:33:41.508751,0.0,0.0,0.0
2022-01-18 18:33:42.007083,0.0,0.0,0.0
2022-01-18 18:33:43.004929,0.0,0.0,0.0
2022-01-18 18:33:43.510603,0.0,0.0,0.0
2022-01-18 18:33:44.008548,0.0,0.0,0.0
2022-01-18 18:33:44.502715,0.0,0.0,0.0
2022-01-18 18:33:45.010447,0.0,0.0,0.0
2022-01-18 18:33:45.506426,0.0,0.0,0.0
2022-01-18 18:33:46.004692,0.0,0.0,0.0
2022-01-18 18:33:46.509623,0.0,0.0,0.0
2022-01-18 18:33:47.006589,0.0,0.0,0.0
2022-01-18 18:33:47.510555,0.0,0.0,0.0
2022-01-18 18:33:48.008205,0.0,0.0,0.0
2022-01-18 18:33:48.506769,0.0,0.0,0.0
2022-01-18 18:33:49.005789,0.0,0.0,0.0
2022-01-18 18:33:49.511152,0.0,0.0,0.0
2022-01-18 18:33:50.007862,0.0,0.0,0.0
2022-01-18 18:33:50.503443,0.0,0.0,0.0
2022-01-18 18:33:51.001276,0.0,0.0,0.0
2022-01-18 18:33:51.506775,0.0,0.0,0.0
2022-01-18 18:33:52.003641,0.0,0.0,0.0
2022-01-18 18:33:52.509147,0.0,0.0,0.0
2022-01-18 18:33:53.008631,0.0,0.0,0.0
2022-01-18 18:33:53.502236,0.0,0.0,0.0
2022-01-18 18:33:54.504759,0.0,0.0,0.0
2022-01-18 18:33:55.003262,0.0,0.0,0.0
2022-01-18 18:33:55.508855,0.0,0.0,0.0
2022-01-18 18:33:56.007119,0.0,0.0,0.0
2022-01-18 18:33:56.511002,0.0,0.0,0.0
2022-01-18 18:33:57.009302,0.0,0.0,0.0
2022-01-18 18:33:57.504495,0.0,0.0,0.0
2022-01-18 18:33:58.003565,0.0,0.0,0.0
2022-01-18 18:33:58.509181,0.0,0.0,0.0
2022-01-18 18:33:59.006508,0.0,0.0,0.0
2022-01-18 18:34:00.004208,0.0,0.0,0.0
2022-01-18 18:34:00.511188,0.0,0.0,0.0
2022-01-18 18:34:01.010084,0.0,0.0,0.0
2022-01-18 18:34:01.505354,0.0,0.0,0.0
2022-01-18 18:34:02.003694,0.0,0.0,0.0
2022-01-18 18:34:02.510500,0.0,0.0,0.0
2022-01-18 18:34:03.006747,0.0,0.0,0.0
2022-01-18 18:34:03.501684,0.0,0.0,0.0
2022-01-18 18:34:04.010276,0.0,0.0,0.0
2022-01-18 18:34:04.505157,0.0,0.0,0.0
2022-01-18 18:34:05.004885,0.0,0.0,0.0
2022-01-18 18:34:05.509173,0.0,0.0,0.0
2022-01-18 18:34:06.005080,0.0,0.0,0.0
2022-01-18 18:34:06.510899,0.0,0.0,0.0
2022-01-18 18:34:07.009297,0.0,0.0,0.0
2022-01-18 18:34:07.504091,0.0,0.0,0.0
2022-01-18 18:34:08.003392,0.0,0.0,0.0
2022-01-18 18:34:08.509180,0.0,0.0,0.0
2022-01-18 18:34:09.006278,0.0,0.0,0.0
2022-01-18 18:34:09.501795,0.0,0.0,0.0
2022-01-18 18:34:10.010755,0.0,0.0,0.0
2022-01-18 18:34:10.505454,0.0,0.0,0.0
2022-01-18 18:34:11.008359,0.0,0.0,0.0
2022-01-18 18:34:11.501152,0.0,0.0,0.0
2022-01-18 18:34:12.003586,0.0,0.0,0.0
2022-01-18 18:34:12.506100,0.0,0.0,0.0
2022-01-18 18:34:13.007164,0.0,0.0,0.0
2022-01-18 18:34:13.505308,0.0,0.0,0.0
2022-01-18 18:34:14.003238,0.0,0.0,0.0
2022-01-18 18:34:14.507972,0.0,0.0,0.0
2022-01-18 18:34:15.007493,0.0,0.0,0.0
2022-01-18 18:34:15.505075,0.0,0.0,0.0
2022-01-18 18:34:16.003757,0.0,0.0,0.0
2022-01-18 18:34:16.508949,0.0,0.0,0.0
2022-01-18 18:34:17.008503,0.0,0.0,0.0
2022-01-18 18:34:17.503322,0.0,0.0,0.0
2022-01-18 18:34:18.010520,0.0,0.0,0.0
2022-01-18 18:34:18.505798,0.0,0.0,0.0
2022-01-18 18:34:19.003640,0.0,0.0,0.0
2022-01-18 18:34:19.510776,0.0,0.0,0.0
2022-01-18 18:34:20.008636,0.0,0.0,0.0
2022-01-18 18:34:20.503247,0.0,0.0,0.0
2022-01-18 18:34:21.010305,0.0,0.0,0.0
2022-01-18 18:34:21.504275,0.0,0.0,0.0
2022-01-18 18:34:22.003036,0.0,0.0,0.0
2022-01-18 18:34:22.509891,0.0,0.0,0.0
2022-01-18 18:34:23.007391,0.0,0.0,0.0
2022-01-18 18:34:23.502336,0.0,0.0,0.0
2022-01-18 18:34:24.002059,0.0,0.0,0.0
2022-01-18 18:34:24.508067,0.0,0.0,0.0
2022-01-18 18:34:25.006198,0.0,0.0,0.0
2022-01-18 18:34:25.510798,0.0,0.0,0.0
2022-01-18 18:34:26.009027,0.0,0.0,0.0
2022-01-18 18:34:26.501384,0.0,0.0,0.0
2022-01-18 18:34:27.009115,0.0,0.0,0.0
2022-01-18 18:34:27.503648,0.0,0.0,0.0
2022-01-18 18:34:28.001796,0.0,0.0,0.0
2022-01-18 18:34:28.509801,0.0,0.0,0.0
2022-01-18 18:34:29.007936,0.0,0.0,0.0
2022-01-18 18:34:29.508735,0.0,0.0,0.0
2022-01-18 18:34:30.008001,0.0,0.0,0.0
2022-01-18 18:34:30.503402,0.0,0.0,0.0
2022-01-18 18:34:31.011036,0.0,0.0,0.0
2022-01-18 18:34:31.506643,0.0,0.0,0.0
2022-01-18 18:34:32.003981,0.0,0.0,0.0
2022-01-18 18:34:32.510384,0.0,0.0,0.0
2022-01-18 18:34:33.007278,0.0,0.0,0.0
2022-01-18 18:34:33.502263,0.0,0.0,0.0
2022-01-18 18:34:34.010151,0.0,0.0,0.0
2022-01-18 18:34:34.504637,0.0,0.0,0.0
2022-01-18 18:34:35.002237,0.0,0.0,0.0
2022-01-18 18:34:35.506769,0.0,0.0,0.0
2022-01-18 18:34:36.007462,0.0,0.0,0.0
2022-01-18 18:34:36.507515,0.0,0.0,0.0
2022-01-18 18:34:37.005560,0.0,0.0,0.0
2022-01-18 18:34:37.508781,0.0,0.0,0.0
2022-01-18 18:34:38.004280,0.0,0.0,0.0
2022-01-18 18:34:38.510302,0.0,0.0,0.0
2022-01-18 18:34:39.006409,0.0,0.0,0.0
2022-01-18 18:34:39.505537,0.0,0.0,0.0
2022-01-18 18:34:40.006416,0.0,0.0,0.0
2022-01-18 18:34:40.502481,0.0,0.0,0.0
2022-01-18 18:34:41.010024,0.0,0.0,0.0
2022-01-18 18:34:41.506293,0.0,0.0,0.0
2022-01-18 18:34:42.003794,0.0,0.0,0.0
2022-01-18 18:34:42.504433,0.0,0.0,0.0
2022-01-18 18:34:43.002483,0.0,0.0,0.0
2022-01-18 18:34:43.505969,0.0,0.0,0.0
2022-01-18 18:34:44.005048,0.0,0.0,0.0
2022-01-18 18:34:44.508898,0.0,0.0,0.0
2022-01-18 18:34:45.006208,0.0,0.0,0.0
2022-01-18 18:34:45.501788,0.0,0.0,0.0
2022-01-18 18:34:46.009963,0.0,0.0,0.0
2022-01-18 18:34:46.503049,0.0,0.0,0.0
2022-01-18 18:34:47.005782,0.0,0.0,0.0
2022-01-18 18:34:47.508356,0.0,0.0,0.0
2022-01-18 18:34:48.006576,0.0,0.0,0.0
2022-01-18 18:34:48.501468,0.0,0.0,0.0
2022-01-18 18:34:49.009832,0.0,0.0,0.0
2022-01-18 18:34:49.508811,0.0,0.0,0.0
2022-01-18 18:34:50.000442,0.0,0.0,0.0
2022-01-18 18:34:50.501107,0.0,0.0,0.0
2022-01-18 18:34:51.010338,0.0,0.0,0.0
2022-01-18 18:34:51.506694,0.0,0.0,0.0
2022-01-18 18:34:52.004342,0.0,0.0,0.0
2022-01-18 18:34:52.509064,0.0,0.0,0.0
2022-01-18 18:34:53.006022,0.0,0.0,0.0
2022-01-18 18:34:53.507753,0.0,0.0,0.0
2022-01-18 18:34:54.005027,0.0,0.0,0.0
2022-01-18 18:34:54.510786,0.0,0.0,0.0
2022-01-18 18:34:55.009570,0.0,0.0,0.0
2022-01-18 18:34:55.504848,0.0,0.0,0.0
2022-01-18 18:34:56.001660,0.0,0.0,0.0
2022-01-18 18:34:56.503491,0.0,0.0,0.0
2022-01-18 18:34:57.011146,0.0,0.0,0.0
2022-01-18 18:34:57.506275,0.0,0.0,0.0
2022-01-18 18:34:58.004388,0.0,0.0,0.0
2022-01-18 18:34:58.509621,0.0,0.0,0.0
2022-01-18 18:34:59.007343,0.0,0.0,0.0
2022-01-18 18:34:59.502067,0.0,0.0,0.0
2022-01-18 18:35:00.010054,0.0,0.0,0.0
2022-01-18 18:35:00.505430,0.0,0.0,0.0
2022-01-18 18:35:01.003207,0.0,0.0,0.0
2022-01-18 18:35:01.508622,0.0,0.0,0.0
2022-01-18 18:35:02.004866,0.0,0.0,0.0
2022-01-18 18:35:02.509671,0.0,0.0,0.0
2022-01-18 18:35:03.007432,0.0,0.0,0.0
2022-01-18 18:35:03.504113,0.0,0.0,0.0
2022-01-18 18:35:04.001988,0.0,0.0,0.0
2022-01-18 18:35:04.503625,0.0,0.0,0.0
2022-01-18 18:35:05.001902,0.0,0.0,0.0
2022-01-18 18:35:05.504363,0.0,0.0,0.0
2022-01-18 18:35:06.010491,0.0,0.0,0.0
2022-01-18 18:35:06.504536,0.0,0.0,0.0
2022-01-18 18:35:07.000760,0.0,0.0,0.0
2022-01-18 18:35:07.503100,0.0,0.0,0.0
2022-01-18 18:35:08.000851,0.0,0.0,0.0
2022-01-18 18:35:08.504098,0.0,0.0,0.0
2022-01-18 18:35:09.003619,0.0,0.0,0.0
2022-01-18 18:35:09.509263,0.0,0.0,0.0
2022-01-18 18:35:10.008090,0.0,0.0,0.0
2022-01-18 18:35:10.502401,0.0,0.0,0.0
2022-01-18 18:35:11.008795,0.0,0.0,0.0
2022-01-18 18:35:11.501217,0.0,0.0,0.0
2022-01-18 18:35:12.010635,0.0,0.0,0.0
2022-01-18 18:35:12.506346,0.0,0.0,0.0
2022-01-18 18:35:13.004606,0.0,0.0,0.0
2022-01-18 18:35:13.509115,0.0,0.0,0.0
2022-01-18 18:35:14.006175,0.0,0.0,0.0
2022-01-18 18:35:14.501213,0.0,0.0,0.0
2022-01-18 18:35:15.009745,0.0,0.0,0.0
2022-01-18 18:35:15.504395,0.0,0.0,0.0
2022-01-18 18:35:16.002810,0.0,0.0,0.0
2022-01-18 18:35:16.502213,0.0,0.0,0.0
2022-01-18 18:35:17.009421,0.0,0.0,0.0
2022-01-18 18:35:17.503572,0.0,0.0,0.0
2022-01-18 18:35:18.002544,0.0,0.0,0.0
2022-01-18 18:35:18.508638,0.0,0.0,0.0
2022-01-18 18:35:19.008960,0.0,0.0,0.0
2022-01-18 18:35:19.503561,0.0,0.0,0.0
2022-01-18 18:35:20.000701,0.0,0.0,0.0
2022-01-18 18:35:20.503156,0.0,0.0,0.0
2022-01-18 18:35:21.010285,0.0,0.0,0.0
2022-01-18 18:35:21.504975,0.0,0.0,0.0
2022-01-18 18:35:22.002781,0.0,0.0,0.0
2022-01-18 18:35:22.506752,0.0,0.0,0.0
2022-01-18 18:35:23.002620,0.0,0.0,0.0
2022-01-18 18:35:23.506104,0.0,0.0,0.0
2022-01-18 18:35:24.002983,0.0,0.0,0.0
2022-01-18 18:35:24.507602,0.0,0.0,0.0
2022-01-18 18:35:25.007914,0.0,0.0,0.0
2022-01-18 18:35:25.503787,0.0,0.0,0.0
2022-01-18 18:35:26.001204,0.0,0.0,0.0
2022-01-18 18:35:26.510231,0.0,0.0,0.0
2022-01-18 18:35:27.008685,0.0,0.0,0.0
2022-01-18 18:35:27.504361,0.0,0.0,0.0
2022-01-18 18:35:28.002412,0.0,0.0,0.0
2022-01-18 18:35:28.505843,0.0,0.0,0.0
2022-01-18 18:35:29.002813,0.0,0.0,0.0
2022-01-18 18:35:29.510267,0.0,0.0,0.0
2022-01-18 18:35:30.007068,0.0,0.0,0.0
2022-01-18 18:35:30.502408,0.0,0.0,0.0
2022-01-18 18:35:31.010140,0.0,0.0,0.0
2022-01-18 18:35:31.504115,0.0,0.0,0.0
2022-01-18 18:35:32.001825,0.0,0.0,0.0
2022-01-18 18:35:32.505972,0.0,0.0,0.0
2022-01-18 18:35:33.004644,0.0,0.0,0.0
2022-01-18 18:35:33.502539,0.0,0.0,0.0
2022-01-18 18:35:34.010663,0.0,0.0,0.0
2022-01-18 18:35:34.507281,0.0,0.0,0.0
2022-01-18 18:35:35.005266,0.0,0.0,0.0
2022-01-18 18:35:35.501432,0.0,0.0,0.0
2022-01-18 18:35:36.008731,0.0,0.0,0.0
2022-01-18 18:35:36.504379,0.0,0.0,0.0
2022-01-18 18:35:37.003076,0.0,0.0,0.0
2022-01-18 18:35:37.508612,0.0,0.0,0.0
2022-01-18 18:35:38.007075,0.0,0.0,0.0
2022-01-18 18:35:38.501471,0.0,0.0,0.0
2022-01-18 18:35:39.010031,0.0,0.0,0.0
2022-01-18 18:35:39.504218,0.0,0.0,0.0
2022-01-18 18:35:40.003043,0.0,0.0,0.0
2022-01-18 18:35:40.507267,0.0,0.0,0.0
2022-01-18 18:35:41.006394,0.0,0.0,0.0
2022-01-18 18:35:41.507957,0.0,0.0,0.0
2022-01-18 18:35:42.006410,0.0,0.0,0.0
2022-01-18 18:35:42.501164,0.0,0.0,0.0
2022-01-18 18:35:43.505957,0.0,0.0,0.0
2022-01-18 18:35:44.003308,0.0,0.0,0.0
2022-01-18 18:35:44.510641,0.0,0.0,0.0
2022-01-18 18:35:45.008385,0.0,0.0,0.0
2022-01-18 18:35:45.504501,0.0,0.0,0.0
2022-01-18 18:35:46.003162,0.0,0.0,0.0
2022-01-18 18:35:46.507662,0.0,0.0,0.0
2022-01-18 18:35:47.005068,0.0,0.0,0.0
2022-01-18 18:35:47.510248,0.0,0.0,0.0
2022-01-18 18:35:48.007650,0.0,0.0,0.0
2022-01-18 18:35:48.503193,0.0,0.0,0.0
2022-01-18 18:35:49.010420,0.0,0.0,0.0
2022-01-18 18:35:49.504678,0.0,0.0,0.0
2022-01-18 18:35:50.001263,0.0,0.0,0.0
2022-01-18 18:35:50.504098,0.0,0.0,0.0
2022-01-18 18:35:51.001863,0.0,0.0,0.0
2022-01-18 18:35:51.507187,0.0,0.0,0.0
2022-01-18 18:35:52.006402,0.0,0.0,0.0
2022-01-18 18:35:52.502768,0.0,0.0,0.0
2022-01-18 18:35:53.010684,0.0,0.0,0.0
2022-01-18 18:35:53.503402,0.0,0.0,0.0
2022-01-18 18:35:54.010467,0.0,0.0,0.0
2022-01-18 18:35:54.506314,0.0,0.0,0.0
2022-01-18 18:35:55.004137,0.0,0.0,0.0
2022-01-18 18:35:55.509895,0.0,0.0,0.0
2022-01-18 18:35:56.006743,0.0,0.0,0.0
2022-01-18 18:35:56.510580,0.0,0.0,0.0
2022-01-18 18:35:57.008227,0.0,0.0,0.0
2022-01-18 18:35:57.503939,0.0,0.0,0.0
2022-01-18 18:35:58.003074,0.0,0.0,0.0
2022-01-18 18:35:58.509405,0.0,0.0,0.0
2022-01-18 18:35:59.007209,0.0,0.0,0.0
2022-01-18 18:35:59.502303,0.0,0.0,0.0
2022-01-18 18:36:00.010301,0.0,0.0,0.0
2022-01-18 18:36:00.505392,0.0,0.0,0.0
2022-01-18 18:36:01.003356,0.0,0.0,0.0
2022-01-18 18:36:01.504164,0.0,0.0,0.0
2022-01-18 18:36:02.002214,0.0,0.0,0.0
2022-01-18 18:36:02.505425,0.0,0.0,0.0
2022-01-18 18:36:03.003391,0.0,0.0,0.0
2022-01-18 18:36:03.508590,0.0,0.0,0.0
2022-01-18 18:36:04.006799,0.0,0.0,0.0
2022-01-18 18:36:04.504634,0.0,0.0,0.0
2022-01-18 18:36:05.000964,0.0,0.0,0.0
2022-01-18 18:36:05.501776,0.0,0.0,0.0
2022-01-18 18:36:06.001176,0.0,0.0,0.0
2022-01-18 18:36:06.506475,0.0,0.0,0.0
2022-01-18 18:36:07.004182,0.0,0.0,0.0
2022-01-18 18:36:07.510487,0.0,0.0,0.0
2022-01-18 18:36:08.007391,0.0,0.0,0.0
2022-01-18 18:36:08.501113,0.0,0.0,0.0
2022-01-18 18:36:09.010524,0.0,0.0,0.0
2022-01-18 18:36:09.505499,0.0,0.0,0.0
2022-01-18 18:36:10.003205,0.0,0.0,0.0
2022-01-18 18:36:10.508739,0.0,0.0,0.0
2022-01-18 18:36:11.008005,0.0,0.0,0.0
2022-01-18 18:36:11.502558,0.0,0.0,0.0
2022-01-18 18:36:12.008862,0.0,0.0,0.0
2022-01-18 18:36:12.503594,0.0,0.0,0.0
2022-01-18 18:36:13.002788,0.0,0.0,0.0
2022-01-18 18:36:13.510715,0.0,0.0,0.0
2022-01-18 18:36:14.010491,0.0,0.0,0.0
2022-01-18 18:36:14.502567,0.0,0.0,0.0
2022-01-18 18:36:15.009814,0.0,0.0,0.0
2022-01-18 18:36:15.505149,0.0,0.0,0.0
2022-01-18 18:36:16.003713,0.0,0.0,0.0
2022-01-18 18:36:16.508377,0.0,0.0,0.0
2022-01-18 18:36:17.007464,0.0,0.0,0.0
